start_time,end_time,duration,label,rms_energy,event_label,scanner_block
399.056,399.168,0.11200000000002319,0,0.0,inactive,2
399.168,399.296,0.1279999999999859,3,0.0,pre,2
399.296,399.55199999999996,0.2559999999999718,0,0.0,scan,2
399.55199999999996,399.74399999999997,0.19200000000000728,2,0.0,post,2
399.74399999999997,399.82399999999996,0.07999999999998408,1,0.0,inactive,2
399.82399999999996,400.08,0.25600000000002865,3,0.0,pre,2
400.08,400.11199999999997,0.031999999999982265,1,0.0,scan,2
400.11199999999997,400.352,0.2400000000000091,0,0.0,post,2
400.352,400.544,0.19200000000000728,2,0.0,inactive,2
400.544,400.656,0.11200000000002319,1,0.0,pre,2
400.656,400.88,0.22399999999998954,3,0.0,scan,2
400.88,400.928,0.04800000000000182,1,0.0,post,2
400.928,401.152,0.22399999999998954,0,0.0,inactive,2
401.152,401.35999999999996,0.20799999999997,2,0.0,pre,2
401.35999999999996,401.728,0.36800000000005184,1,0.0,scan,2
401.728,401.76,0.031999999999982265,2,0.0,post,2
401.76,401.952,0.19200000000000728,0,0.0,inactive,2
401.952,402.144,0.19200000000000728,2,0.0,pre,2
402.144,402.256,0.11199999999996635,1,0.0,scan,2
402.256,402.47999999999996,0.22399999999998954,3,0.0,post,2
402.47999999999996,402.544,0.06400000000002137,1,0.0,inactive,2
402.544,402.752,0.20800000000002683,0,0.0,pre,2
402.752,402.94399999999996,0.19199999999995043,2,0.0,scan,2
402.94399999999996,403.104,0.160000000000025,1,0.0,post,2
403.104,403.248,0.14400000000000546,3,0.0,inactive,2
403.248,403.344,0.09600000000000364,1,0.0,pre,2
403.344,403.55199999999996,0.20799999999997,0,0.0,scan,2
403.55199999999996,403.74399999999997,0.19200000000000728,2,0.0,post,2
403.74399999999997,403.87199999999996,0.1279999999999859,1,0.0,inactive,2
403.87199999999996,403.984,0.11200000000002319,3,0.0,pre,2
403.984,404.11199999999997,0.1279999999999859,1,0.0,scan,2
404.11199999999997,404.15999999999997,0.04800000000000182,2,0.0,post,2
404.15999999999997,404.33599999999996,0.17599999999998772,0,0.0,inactive,2
404.33599999999996,404.544,0.20800000000002683,2,0.0,pre,2
404.544,404.67199999999997,0.1279999999999859,1,0.0,scan,2
404.67199999999997,404.88,0.20800000000002683,3,0.0,post,2
404.88,404.928,0.04800000000000182,1,0.0,inactive,2
404.928,405.168,0.2400000000000091,0,0.0,pre,2
405.168,405.344,0.17599999999998772,2,0.0,scan,2
405.344,405.52,0.17599999999998772,1,0.0,post,2
405.52,405.64799999999997,0.1279999999999859,3,0.0,inactive,2
405.64799999999997,405.74399999999997,0.09600000000000364,1,0.0,pre,2
405.74399999999997,405.952,0.20800000000002683,0,0.0,scan,2
405.952,406.144,0.19200000000000728,2,0.0,post,2
406.144,406.20799999999997,0.06399999999996453,1,0.0,inactive,2
406.20799999999997,406.464,0.25600000000002865,3,0.0,pre,2
406.464,406.52799999999996,0.06399999999996453,1,0.0,scan,2
406.52799999999996,406.752,0.22400000000004638,0,0.0,post,2
406.752,406.94399999999996,0.19199999999995043,2,0.0,inactive,2
406.94399999999996,407.328,0.38400000000001455,1,0.0,pre,2
407.328,407.55199999999996,0.22399999999998954,0,0.0,scan,2
407.55199999999996,407.74399999999997,0.19200000000000728,2,0.0,post,2
407.74399999999997,407.87199999999996,0.1279999999999859,1,0.0,inactive,2
407.87199999999996,408.032,0.160000000000025,3,0.0,pre,2
408.032,408.144,0.11200000000002319,1,0.0,scan,2
408.144,408.33599999999996,0.19199999999995043,0,0.0,post,2
408.33599999999996,408.544,0.20800000000002683,2,0.0,inactive,2
408.544,408.608,0.06400000000002137,1,0.0,pre,2
